1.84256728741731,0.282870482325817,1
13.2482708896733,0.681517092611347,2
0.424541250793047,1.32017276124607,3
14.3048304871198,13.9678340785151,4
1.44990534446696,15.2102765633457,5
3.46466946418663,1.62107715627761,1
20.0021953469198,1.92348821895615,2
1.27855108618518,3.26024366905901,3
22.0909477622575,20.8323219705985,4
3.0896175909675,22.893284818125,5
5.66691340227107,3.1542970031678,1
24.7591066630936,3.58174572723149,2
2.28920409096552,5.80132662731834,3
27.0961741137069,25.2931923402825,4
4.99310952451785,27.6035123716736,5
7.89442909596851,4.52825195505432,1
28.2635172771464,5.25711694427557,2
3.26835009104899,8.26955654573422,3
30.3600563923423,28.4076081546842,4
6.73222639843257,30.6665644162968,5
9.92464121446968,5.65776179744886,1
30.8834637405655,6.76398439101944,2
4.13039667836956,10.4230664296306,3
32.530430397999,30.6685774621981,4
8.19059251798197,32.7701303778814,5
11.6857778968875,6.55790155871444,1
32.8637015844672,8.04301909098639,2
4.84472768746315,12.2039191765338,3
34.0013729157641,32.3452032781702,4
9.36382135936329,34.2808416307373,5
13.1778945052856,7.26876393054962,1
34.374821312006,9.09384446335346,2
5.41409741330137,13.6271251383472,3
35.0180243897748,33.6009252982584,4
10.2900456209871,35.403676167057,5
14.4322636275141,7.8331055492089,1
35.5421848393824,9.94139702821533,2
5.85387953693091,14.7349204550187,3
35.7308209093063,34.5461011297248,4
11.0124690370155,36.2577351262494,5
15.4921160493536,8.28850404482976,1
36.4539028308992,10.6170727053274,2
6.18596240902861,15.5667681588712,3
36.2382000405601,35.2597880803042,4
11.5724026775222,36.9141679377992,5
16.3977512093956,8.66687266537129,1
37.175333131435,11.1513119787701,2
6.42740618055497,16.1648791417298,3
36.602393875084,35.7993959910642,4
12.0034090268934,37.4203665979434,5
17.1844471451695,8.99477598195535,1
37.7554945676245,11.5732375499908,2
6.59679580112892,16.566033868368,3
36.8675328693102,36.2100981239253,4
12.3339361650106,37.8095084152047,5
17.8818113276337,9.29035355693556,1
38.2289895148403,11.901686902903,2
6.70884716709113,16.7967850828507,3
37.0611646899213,36.5212675493576,4
12.5832944626925,38.1028405026348,5
18.5134692244795,9.56853192090188,1
38.6248255736649,12.1582630008911,2
6.77790487923555,16.8856864600745,3
37.2036385611436,36.7594515723652,4
12.768192228364,38.3197167383675,5
19.0955500433297,9.8377119256369,1
38.963107972609,12.3573211833076,2
6.81865471570826,16.8593027818659,3
37.3090619001624,36.9442895528416,4
12.9018238767618,38.4739643566094,5
19.6383470413813,10.103614375768,1
39.2582819169093,12.509595605552,2
6.84338356535992,16.7398946863867,3
37.3864331726379,37.0883014801301,4
12.9925397483937,38.5781769985818,5
20.1464590258239,10.3676551168887,1
39.5213035878759,12.6262622748541,2
6.86143627527048,16.5493209238013,3
37.4455799400829,37.2040985500445,4
13.0506352909235,38.6402020881927,5
20.6219657254656,10.6303634161882,1
39.7578295694132,12.7148042429102,2
6.88123478155345,16.3076060776329,3
37.4885215052777,37.2992996177089,4
13.0793118190615,38.6704385967472,5
21.0654119989036,10.8898515897919,1
39.9748284592826,12.779805499167,2
6.90807665831096,16.035809872202,3
37.521088838529,37.3787804209007,4
13.0864080053027,38.6766533184375,5
21.4772973239054,11.1438792080968,1
40.1749139121778,12.8258961311036,2
6.94466954123758,15.7481532580321,3
37.5444923390734,37.4465330967104,4
13.0756789563655,38.6650455092525,5
21.85694652076,11.3901481260299,1
40.3576265505861,12.8576620099882,2
6.99200878362123,15.4569061923231,3
37.5627741808673,37.5064624107178,4
13.0526250363394,38.6407486299189,5
22.2024657923346,11.6260342813117,1
40.524605344174,12.8774624332526,2
7.04779687748782,15.171862237427,3
37.5761123198027,37.5604478102855,4
13.0200583016388,38.6070298807803,5
22.517534269552,11.8483373780846,1
40.6767276524235,12.8886017540609,2
7.11220415615105,14.9009898561875,3
37.5869508445029,37.6092345474715,4
12.9824117697212,38.5685684424398,5
22.8007270244798,12.0568654028975,1
40.8136648381241,12.892280654794,2
7.18195642461419,14.6495558014534,3
37.5944087209112,37.6540282347321,4
12.9407493935845,38.5282564856901,5
23.0563154619311,12.2510102334436,1
40.9379033276628,12.8904835465936,2
7.25507403441369,14.4184856649808,3
37.5992079957214,37.6954256633672,4
12.8970008187333,38.4872386299094,5
23.2839211035243,12.4304049565106,1
41.0479560988435,12.8839584766951,2
7.33005325547066,14.2095723691997,3
37.6025308725889,37.7325241680682,4
12.8533434821542,38.4481665675056,5
23.4876351783759,12.595252825624,1
41.1453368852148,12.8746567222999,2
7.40456832681113,14.0197947283629,3
37.6065373122928,37.7670318046901,4
12.8126003497871,38.409307484823,5
23.6688475941234,12.746754306746,1
41.2324684193939,12.8643559520834,2
7.47621631616853,13.8513390417699,3
37.6081039654633,37.8000630683941,4
12.7724245700156,38.3734086683007,5
23.8300103370299,12.8846392691924,1
41.3091616939054,12.8506653289092,2
7.54527780793222,13.7007851457142,3
37.6097809068602,37.828397270626,4
12.7348023236786,38.3399102244674,5
23.9743308900783,13.0101830416825,1
41.3768523097475,12.8389248349704,2
7.61190001524508,13.5686520827825,3
37.6107917525963,37.8560760366476,4
12.700011525103,38.3102000352066,5
24.0996696970481,13.1259748791755,1
41.4348423484632,12.8235125027235,2
7.67312775917025,13.4524081783122,3
37.6130916532815,37.8800392224001,4
12.6685869434723,38.2835962982008,5
24.2125481994916,13.2311788637838,1
41.4861233024925,12.8089835767624,2
7.73063931720252,13.3496372478625,3
37.6142448856007,37.9023493421468,4
12.6392889787857,38.2597386269984,5
24.3112780764529,13.326725741174,1
41.5306068416276,12.794214346398,2
7.78285690951383,13.2588381320397,3
37.6156942737275,37.9230472196839,4
12.6130520532328,38.2373354650627,5
24.3993440542053,13.4139499207468,1
41.5690959419854,12.7793159106484,2
7.83205718333993,13.1799094492585,3
37.6169466813333,37.9413514602476,4
12.5893279612223,38.2184685633334,5
24.4767482011354,13.493018834973,1
41.60305601362,12.7650555153939,2
7.87616801468965,13.1080923676539,3
37.6191749429562,37.9577568264492,4
12.5682560368531,38.2005945502474,5
24.5438687981554,13.5649270455796,1
41.6310566675156,12.7516063018351,2
7.91627254571361,13.0450549570594,3
37.6200810264448,37.9727709918231,4
12.54827432653,38.1848421270901,5
24.6029639828754,13.6309164165797,1
41.6560277394323,12.7385956480608,2
7.95201350327947,12.9907557374662,3
37.6215634451272,37.986023858916,4
12.5310395038758,38.1726372639549,5
24.6535132431699,13.6914534634366,1
41.6754880274332,12.725178992671,2
7.98466388671921,12.9426247648522,3
37.6233471429484,37.9975844535239,4
12.5150666270694,38.1617424178257,5
24.6997168566953,13.7463751686557,1
41.6936571308609,12.7133875265451,2
8.01424345959955,12.9005109008046,3
37.6252636424259,38.0092132276201,4
12.5015798612494,38.151891482337,5
24.7403287164645,13.7952494953944,1
41.7085076882122,12.7026253748726,2
8.04119323759301,12.8616615363226,3
37.6279842450429,38.018833501047,4
12.490379909904,38.1425713238052,5
24.7756847341301,13.8394462848467,1
41.7218855675663,12.6910531423628,2
8.06536350915573,12.8279012106955,3
37.6292549398664,38.0262482844169,4
12.478932531207,38.1350802726735,5
24.8059899082302,13.8817134920087,1
41.7318324279833,12.6803803461308,2
8.08664767563901,12.7986746665733,3
37.630919585935,38.0342051859228,4
12.4684395382444,38.1287918753594,5
24.8342178984371,13.9206830360966,1
41.7414585651746,12.669489736288,2
8.10682455770903,12.7729066630548,3
